"","artistName","freq"
"605","Kelleigh Bannen",2
"606","Ken Dorset",2
"607","Kesha",2
"608","Khalid",2
"609","KJ-52",2
"610","Kristin Chenoweth",2
"611","Leaving Austin",2
"612","Leslie Odom Jr.",2
"613","Lewis Capaldi",2
"614","Lindsey Lomis",2
"615","Logic",2
"616","Loote",2
"617","Lost Stars",2
"618","Louis Landon",2
"619","lovelytheband",2
"620","Made For This with Jennie Allen",2
"621","Madilyn",2
"622","Madison Ryann Ward",2
"623","Måneskin",2
"624","Manny Heights",2
"625","Maranatha! Music",2
"626","Mark Ronson",2
"627","Mark Summer",2
"628","Megan Brown",2
"629","Melodores",2
"630","Michael Ray",2
"631","Michael W. Smith",2
"632","Mike Posner",2
"633","Morgan Evans",2
"634","Mumford & Sons",2
"635","Natalie Grant",2
"636","Nelly",2
"637","Nick Gardner",2
"638","Olivia Holt",2
"639","Olivia Newton-John",2
"640","Olly Murs",2
"641","Outsider Heart",2
"642","Parmalee",2
"643","PRETTYMUCH",2
"644","Rachel Bochner",2
"645","Rapture Ruckus",2
"646","RAYE",2
"647","Remedy Drive",2
"648","Rossini Hayward",2
"649","Ryn Weaver",2
"650","Sam Feldt",2
"651","Sandro Cavazza",2
"652","Sarah Brooks",2
"653","Sarcastic Sounds",2
"654","SAYGRACE",2
"655","Scientist",2
"656","Scorpions",2
"657","Sea Creatures - The Little Mermaid Original Broadway Cast",2
"658","Shane Harper",2
"659","shmavana shmantos",2
"660","Sidewalk Prophets",2
"661","Silk City",2
"662","Sody",2
"663","Son Lux",2
"664","Superchick",2
"665","Surfaces",2
"666","The All-American Rejects",2
"667","The Band Perry",2
"668","The Cocktails",2
"669","Thomas Jack",2
"670","Tom T. Hall",2
"671","Train",2
"672","Trip Lee",2
"673","University of Rochester YellowJackets",2
"674","Up First",2
"675","WATTS",2
"676","Witt Lowry",2
"677","X Ambassadors",2
"678","Zachary Knowles",2
"679","Zendaya",2
"680","*NSYNC",1
"681","1GN",1
"682","24kGoldn",1
"683","Aaron Cole",1
"684","Abandon Kansas",1
"685","Abby Anderson",1
"686","Adam Craig",1
"687","Adam Hambrick",1
"688","Adam Hicks",1
"689","Adam Melchor",1
"690","Adeline Hill",1
"691","Aisha Badru",1
"692","Akira Kosemura",1
"693","Alana Springsteen",1
"694","Alena Cherny",1
"695","alex",1
"696","Alex Angelo",1
"697","Alex Hall",1
"698","Alexa Cappelli",1
"699","Alexander 23",1
"700","Alina Baraz",1
"701","Alina Yanovna",1
"702","Allen Stone",1
"703","Alonestar",1
"704","Amy Krampf",1
"705","Amy Shark",1
"706","Anberlin",1
"707","Anchor + Bell",1
"708","Andrew Lloyd Webber",1
"709","Andrew Peterson",1
"710","Andrey Jackson",1
"711","Anna Golden",1
"712","Ant Clemons",1
"713","Apollo LTD",1
"714","Arthur Mass",1
"715","Artist Vs Poet",1
"716","Ashley Cooke",1
"717","Ashley McBryde",1
"718","Austin Burke",1
"719","Austin Mahone",1
"720","Austin Plaine",1
"721","Avalon",1
"722","Avril Lavigne",1
"723","Axel Flóvent",1
"724","Axwell /\ Ingrosso",1
"725","Ayoni",1
"726","Beach Bunny",1
"727","Bear's Den",1
"728","Becky Jane Taylor/Simon Hale",1
"729","Ben Cantelon",1
"730","Ben Crosland",1
"731","Benedict Cork",1
"732","Beren Olivia",1
"733","Beth Fowler",1
"734","binki",1
"735","Birds at Night",1
"736","Black Sabbath",1
"737","Bob Merrill",1
"738","Bon Jovi",1
"739","Brandi Carlile",1
"740","Brandon Lake",1
"741","Brenda Lee",1
"742","Brent Faiyaz",1
"743","Britney Spears",1
"744","Broadside",1
"745","Brooke Alexx",1
"746","BROWN & GRAY",1
"747","Bruce Springsteen",1
"748","Bryan Adams",1
"749","Bryan John Appleby",1
"750","Brynn Elliott",1
"751","BTS",1
"752","BYU Noteworthy",1
"753","BYU Vocal Point",1
"754","Cameo",1
"755","Camylio",1
"756","Captain Cuts",1
"757","Cardi B",1
"758","Carissa Alvarado",1
"759","Carlie Hanson",1
"760","Carole King",1
"761","Caroline Polachek",1
"762","Cartel",1
"763","Cascada",1
"764","Cate Downey",1
"765","Ceramic Animal",1
"766","Chandler Leighton",1
"767","Charlie Frazier",1
"768","Charlie Pittman",1
"769","Charlotte Sands",1
"770","Charmain Carr",1
"771","Charmian Carr",1
"772","Chase Matthew",1
"773","CHASE WRIGHT",1
"774","Chayce Beckham",1
"775","Chelsea Lankes",1
"776","Cher Lloyd",1
"777","CHIKA",1
"778","Chris Beard",1
"779","Chris Brown",1
"780","Chris Housman",1
"781","Chris Janson",1
"782","Chris Rea",1
"783","Chris Rice",1
"784","Chris Stapleton",1
"785","Christmas Music Holiday Trio",1
"786","Christmas Piano Players",1
"787","CHVRCHES",1
"788","Cian Ducrot",1
"789","Ciara",1
"790","City and Colour",1
"791","City Harbor",1
"792","Claire Perot",1
"793","Claribel Ramón",1
"794","Claude Debussy",1
"795","Cochren & Co.",1
"796","Con Alma",1
"797","Connor Price",1
"798","Crowder",1
"799","Dan Bremnes",1
"800","Danger Scene",1
"801","Daniel Powter",1
"802","Daniel Schulz",1
"803","Danny Padilla",1
"804","Danny Silberman",1
"805","Dante Bowe",1
"806","Daughters of Triton",1
"807","David Crowder Band",1
"808","David Nevue",1
"809","DC Talk",1
"810","Deacon D.A.S.",1
"811","Declan J Donovan",1
"812","Delirious?",1
"813","Depeche Mode",1
"814","Derek Minor",1
"815","Dermot Kennedy",1
"816","Dexys Midnight Runners",1
"817","Deza",1
"818","Dierks Bentley",1
"819","Dirk Maassen",1
"820","Disclosure",1
"821","Disney Studio Chorus",1
"822","DJ Casper",1
"823","Doeke",1
"824","Dolly Parton",1
"825","Domenico Scarlatti",1
"826","Dominic Cooper",1
"827","Don Henley",1
"828","Dorothy Loudon",1
"829","Drake White",1
"830","Drew Green",1
"831","Duncan Laurence",1
"832","Eagles",1
"833","Edvard Grieg",1
"834","eleventyseven",1
"835","Elina",1
"836","Ella Fitzgerald",1
"837","ELLIANA",1
"838","Elvie Shane",1
"839","Emile Pandolfi",1
"840","Emily Watts",1
"841","Emily Weisband",1
"842","Eminem",1
"843","Emma Shynes",1
"844","Ensemble - The Lion King",1
"845","Eric Badanti",1
"846","Erik Satie",1
"847","Erin Kinsey",1
"848","Erin Kirby",1
"849","Ever So Blue",1
"850","Eydís Evensen",1
"851","Ezio Bosso",1
"852","Faith No More",1
"853","FAITHFUL",1
"854","Faye Webster",1
"855","FFH",1
"856","filous",1
"857","FLAME",1
"858","Flyleaf",1
"859","Forever The Sickest Kids",1
"860","Fountains Of Wayne",1
"861","Francois Klark",1
"862","Franz Schubert",1
"863","Frédéric Leissen",1
"864","Gabriel Conte",1
"865","Gabrielle Taryn",1
"866","Gatton",1
"867","Genavieve Linkowski",1
"868","George Frideric Handel",1
"869","Go Radio",1
"870","Gracie Carol",1
"871","gray",1
"872","Greta Isaac",1
"873","Griff",1
"874","Grits",1
"875","Guy Sebastian",1
"876","Guy Van Nueten",1
"877","Gym Class Heroes",1
"878","Hailey Knox",1
"879","HAIM",1
"880","Hak Huyun Lee",1
"881","Haley Joelle",1
"882","Harley Alaska",1
"883","Hayley Reardon",1
"884","Hayley Williams",1
"885","Hey Violet",1
"886","Hilary Duff",1
"887","Hillary Scott & The Scott Family",1
"888","Holly Starr",1
"889","Housefires",1
"890","HRVY",1
"891","Hugh Jackman",1
"892","Hulvey",1
"893","Hunter Metts",1
"894","Irwin Kostal",1
"895","Isabel Pless",1
"896","Isaiah Firebrace",1
"897","Ivan Clarke",1
"898","Ivy Adara",1
"899","J.L. Marshall",1
"900","Jack Ingram",1
"901","Jaden Maskie",1
"902","James DiResta",1
"903","James Gaertner",1
"904","James Spaite",1
"905","Jameson Rodgers",1
"906","Jamie Miller",1
"907","Jane's Addiction",1
"908","Jars Of Clay",1
"909","Jason Isbell",1
"910","Jason Raize",1
"911","Jawsh 685",1
"912","JC Stewart",1
"913","Jean-Yves Thibaudet",1
"914","Jennifer Saran",1
"915","Jenny Lange",1
"916","Jervis Campbell",1
"917","Jesse Brown",1
"918","Jessica Andrea",1
"919","Jim Brickman",1
"920","Jimmy Eat World",1
"921","joan",1
"922","Joan Jett & The Blackhearts",1
"923","Joel Adams",1
"924","Johannes Brahms",1
"925","John Rutter",1
"926","Johnny Manuel",1
"927","Johnny Orlando",1
"928","JoJo",1
"929","Jonah Taylor",1
"930","Jonny Southard",1
"931","Jonny West",1
"932","Jordan Doww",1
"933","Jordin Sparks",1
"934","JORDY",1
"935","Jorge Grundman",1
"936","Josh Turner",1
"937","Josh Wilson",1
"938","Joy Meyer-Williams",1
"939","Judah & the Lion",1
"940","Julia Cooper",1
"941","Junior Garr",1
"942","Kaitlyn Dever",1
"943","Kameron Marlowe",1
"944","Kate Stephenson",1
"945","Kathleen",1
"946","Keala Settle",1
"947","Keiynan Lonsdale",1
"948","Kenny Loggins",1
"949","Kerrie Roberts",1
"950","Kevin Quinn",1
"951","Khruangbin",1
"952","Kidd G",1
"953","Kito",1
"954","Kolby Koloff",1
"955","KYLE",1
"956","Kylie Minogue",1
"957","Lana Del Rey",1
"958","Landry Cantrell",1
"959","Laur Elle",1
"960","Laura Marano",1
"961","Lauren Spencer-Smith",1
"962","Leanna Firestone",1
"963","Leidi",1
"964","Lemondrop",1
"965","LÉON",1
"966","Les Misérables-Original London Cast",1
"967","Lev",1
"968","Libor Kolman",1
"969","Life of Dillon",1
"970","Lihua Zhao",1
"971","Lindsay Ell",1
"972","Lindsay Liebro",1
"973","Line Dances",1
"974","Lisa Cimorelli",1
"975","Live Lounge Allstars",1
"976","Lizzo",1
"977","LO Worship",1
"978","Loren Allred",1
"979","LOS LEO",1
"980","Louis The Child",1
"981","Love & The Outcome",1
"982","Luis Álvarez",1
"983","Luke Bryan",1
"984","LVCRFT",1
"985","Lydia Laird",1
"986","Maddie Zahm",1
"987","Madison Beer",1
"988","Maggie Rogers",1
"989","Mags Duval",1
"990","Mandisa",1
"991","Mannis",1
"992","Marcus Johns",1
"993","Marie Miller",1
"994","Marissa Jaret Winokur",1
"995","Martin Stadtfeld",1
"996","Marvin Hamlisch",1
"997","Mary Mary",1
"998","Matt Luneburg",1
"999","Matthew Chaim",1
"1000","Matthew Parker",1
"1001","Maurice Ravel",1
"1002","Max Casella",1
"1003","Max Richter",1
"1004","Mayday Parade",1
"1005","McKenna Breinholt",1
"1006","Melting Oak",1
"1007","Men Without Hats",1
"1008","Mersisters - The Little Mermaid Original Broadway Cast",1
"1009","Merwin Foard as Pilot",1
"1010","Metallica",1
"1011","Micah Tyler",1
"1012","Michael Barnum",1
"1013","Michael Jackson",1
"1014","Mickey Guyton",1
"1015","Midland",1
"1016","Mikky Ekko",1
"1017","Miles Carter",1
"1018","Mino Monterosso",1
"1019","Monique Galant",1
"1020","Mr. Probz",1
"1021","Mud",1
"1022","My Brothers And I",1
"1023","Nahscha",1
"1024","Nat King Cole",1
"1025","Nat King Cole Trio",1
"1026","Natalie Jane",1
"1027","Natasha Richardson",1
"1028","Nate Smith",1
"1029","Nathan Dawe",1
"1030","New Hope Club",1
"1031","Niall Byrne",1
"1032","Noah Guthrie",1
"1033","Novo Amor",1
"1034","OBB",1
"1035","Octavien X",1
"1036","Olga Scheps",1
"1037","Oliver Heldens",1
"1038","Olivia Lane",1
"1039","Olivia Somerlyn",1
"1040","OREO feat. Owl City",1
"1041","P!nk",1
"1042","Pamela Goldings",1
"1043","Parson James",1
"1044","Party Pupils",1
"1045","Pat Carroll",1
"1046","Peggy Lee",1
"1047","Peter Cavallo",1
"1048","Piano Novel",1
"1049","Picture This",1
"1050","Pink Sweat$",1
"1051","Poison",1
"1052","Post Malone",1
"1053","Prince",1
"1054","Priscilla Betti",1
"1055","Priscilla Block",1
"1056","Pyotr Ilyich Tchaikovsky",1
"1057","Quinn Lewis",1
"1058","R. City",1
"1059","R3HAB",1
"1060","Rachel Zegler",1
"1061","Rag'n'Bone Man",1
"1062","Ragnar Seaholm",1
"1063","Ray LaMontagne",1
"1064","Raye Zaragoza",1
"1065","Raynes",1
"1066","Red Hearse",1
"1067","Regard",1
"1068","ReN",1
"1069","Rence",1
"1070","Rene Auberjonois",1
"1071","Renee Blair",1
"1072","Renée Elise Goldsberry",1
"1073","Rick Springfield",1
"1074","Rihanna",1
"1075","Robert Palmer",1
"1076","Rosalind James",1
"1077","Ross Harris",1
"1078","Ross Lynch",1
"1079","Ruido Rosa",1
"1080","Ruston Kelly",1
"1081","Ryan Mack",1
"1082","Saint Motel",1
"1083","Sam Pinkerton",1
"1084","Santana",1
"1085","Sara Kays",1
"1086","Sarah and the Sundays",1
"1087","Sarah Cothran",1
"1088","Sarah Kinsley",1
"1089","Scott Irby-Ranniar",1
"1090","Sean Palmer as Prince Eric",1
"1091","Shallou",1
"1092","Shaun Frank",1
"1093","Shawn Austin",1
"1094","Shawn Hook",1
"1095","Sherie Rene Scott as Ursula",1
"1096","Sheryl Crow",1
"1097","Shine Bright Baby",1
"1098","Ship's Chorus",1
"1099","Sia Furler",1
"1100","Sid The Great",1
"1101","Sigimund",1
"1102","Sigrid",1
"1103","Simple Plan",1
"1104","Sista Prod",1
"1105","Sk8trBoy17",1
"1106","Skrillex",1
"1107","Sky Dixon",1
"1108","Sleeping At Last",1
"1109","SnowGlow",1
"1110","Social Club Misfits",1
"1111","Sonicflood",1
"1112","Sophia Fracassi",1
"1113","Soulfire Revolution",1
"1114","Spencer Kane",1
"1115","Spencer Sutherland",1
"1116","Stan Whitmire",1
"1117","Stela Cole",1
"1118","Stephan Moccio",1
"1119","Stephen Stanley",1
"1120","Stephen Wake",1
"1121","Steven Curtis Chapman",1
"1122","Stevie Mackey",1
"1123","Stockard Channing",1
"1124","Stromae",1
"1125","Sueco",1
"1126","Sufi Sheman",1
"1127","Tasha Cobbs Leonard",1
"1128","Tayler Buono",1
"1129","Taylor Driskell",1
"1130","Tedashii",1
"1131","The Avett Brothers",1
"1132","The Barden Bellas",1
"1133","The Chicks",1
"1134","The Classic Crime",1
"1135","The Click Five",1
"1136","The Dailys",1
"1137","The Digital Age",1
"1138","The George Twins",1
"1139","THE GRTNS",1
"1140","The Jackson 5",1
"1141","The Magic Lantern",1
"1142","The Night Game",1
"1143","The Nor'easters",1
"1144","The Ready Set",1
"1145","The Rocket Summer",1
"1146","The Script",1
"1147","Thin Lizzy",1
"1148","Third Day",1
"1149","This Will Destroy You",1
"1150","Thumpasaurus",1
"1151","Tiësto",1
"1152","Timothy Keller Sermons Podcast by Gospel in Life",1
"1153","Tom Grennan",1
"1154","Tom Petty",1
"1155","Tom Walker",1
"1156","Tommy Lefroy",1
"1157","Tones And I",1
"1158","Tony Lieberman",1
"1159","Traditional Song",1
"1160","Transviolet",1
"1161","Travie McCoy",1
"1162","Travis Denning",1
"1163","Trella",1
"1164","Tritonal",1
"1165","Trousdale",1
"1166","Tsidii Le Loka",1
"1167","Twisted Sister",1
"1168","Tyler Maynard as Flotsam",1
"1169","U2",1
"1170","Unspoken",1
"1171","Valerie Broussard",1
"1172","Valerie June",1
"1173","Vanessa Carlton",1
"1174","Walk Off the Earth",1
"1175","Ward Thomas",1
"1176","Warren Zeiders",1
"1177","Wendy Oliver",1
"1178","Wes Fowler",1
"1179","Wham!",1
"1180","Willie Jones",1
"1181","Winnetka Bowling League",1
"1182","With Confidence",1
"1183","WRENN",1
"1184","Wyn Starks",1
"1185","Xie Qi",1
"1186","Yam Haus",1
"1187","Yiruma",1
"1188","Zach Rogers",1
"1189","Zak Abel",1
"1190","ZEE MACHINE",1
"1191","Zemfira Mironova",1
